 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   ERROR: An error occurred reading information about the 'calendar' attribute (Code: -43).
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   1 attributes found in the file.
   35 variables found in the file.
   33 valid fields found in the file.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'seg_id'.
   INFO: Found the variable 'tosegment'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'hruid'.
   INFO: Found the variable 'seg_hr_id'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'width'.
   INFO: Found the variable 'R2N'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'GridArea'.
   INFO: Assigned the variable 'Next'.
   Total number of grids: 473
   Total number of grids inside the basin: 455
   Side length of grid: 1.00000000 m
   Number of GRUs: 13
   Number of land-based tiles: 3450
   Number of land tiles (NML): 3450
           Tile ID            Grid             GRU
              3018             419               9
              3019             419              11
              3020             419              12
              3021             420               1
              3022             420               2
              3023             420               4
              3024             420               5
              3025             420               8
              3026             420               9
              3027             420              10
              3028             420              11
              3029             420              12
              3030             421               2
              3031             421               4
              3032             421               5
              3033             421               8
              3034             421               9
              3035             421              10
              3036             421              11
              3037             421              12
              3038             422               1
              3039             422               2
              3040             422               3
              3041             422               4
              3042             422               5
              3043             422               8
              3044             422               9
              3045             422              10
              3046             422              11
              3047             422              12
              3048             423               1
              3049             423               2
              3050             423               4
              3051             423               5
              3052             423               8
              3053             423               9
              3054             423              10
              3055             423              11
              3056             423              12
              3057             424               2
              3058             424               4
              3059             424               5
              3060             424               8
              3061             424               9
              3062             424              10
              3063             424              11
              3064             424              12
              3065             425               1
              3066             425               2
              3067             425               4
              3068             425               5
              3069             425               8
              3070             425               9
              3071             425              10
              3072             425              11
              3073             425              12
              3074             426               1
              3075             426               2
              3076             426               4
              3077             426               5
              3078             426               8
              3079             426               9
              3080             426              10
              3081             426              11
              3082             426              12
              3083             427               1
              3084             427               2
              3085             427               3
              3086             427               4
              3087             427               5
              3088             427               9
              3089             427              10
              3090             427              11
              3091             427              12
              3092             428               2
              3093             428               4
              3094             428               5
              3095             428               9
              3096             428              10
              3097             428              11
              3098             428              12
              3099             429               1
              3100             429               2
              3101             429               3
              3102             429               4
              3103             429               5
              3104             429               9
              3105             429              10
              3106             429              11
              3107             430               1
              3108             430               2
              3109             430               3
              3110             430               4
              3111             430               5
              3112             430               8
              3113             430               9
              3114             430              10
              3115             430              11
              3116             430              12
              3117             431               4
              3118             431               5
              3119             431               8
              3120             431              10
              3121             431              12
              3122             432               1
              3123             432               2
              3124             432               4
              3125             432               5
              3126             432               8
              3127             432               9
              3128             432              10
              3129             432              11
              3130             432              12
              3131             433               1
              3132             433               2
              3133             433               3
              3134             433               4
              3135             433               5
              3136             433               8
              3137             433               9
              3138             433              10
              3139             433              11
              3140             433              12
              3141             434               1
              3142             434               2
              3143             434               4
              3144             434               5
              3145             434               8
              3146             434               9
              3147             434              10
              3148             434              11
              3149             434              12
              3150             435               4
              3151             435               5
              3152             435               8
              3153             435              10
              3154             435              12
              3155             436               2
              3156             436               4
              3157             436               5
              3158             436               9
              3159             436              10
              3160             436              11
              3161             436              12
              3162             437               1
              3163             437               2
              3164             437               3
              3165             437               4
              3166             437               5
              3167             437               8
              3168             437               9
              3169             437              10
              3170             437              11
              3171             437              12
              3172             438               1
              3173             438               2
              3174             438               3
              3175             438               4
              3176             438               5
              3177             438               9
              3178             438              10
              3179             438              11
              3180             438              12
              3181             439               1
              3182             439               2
              3183             439               3
              3184             439               4
              3185             439               5
              3186             439               9
              3187             439              10
              3188             439              11
              3189             439              12
              3190             440               1
              3191             440               2
              3192             440               3
              3193             440               4
              3194             440               5
              3195             440               8
              3196             440               9
              3197             440              10
              3198             440              11
              3199             440              12
              3200             441               1
              3201             441               2
              3202             441               3
              3203             441               4
              3204             441               5
              3205             441               8
              3206             441               9
              3207             441              10
              3208             441              11
              3209             441              12
              3210             442               1
              3211             442               2
              3212             442               3
              3213             442               4
              3214             442               5
              3215             442               9
              3216             442              10
              3217             442              11
              3218             442              12
              3219             443               1
              3220             443               2
              3221             443               3
              3222             443               4
              3223             443               5
              3224             443               8
              3225             443              11
              3226             443              12
              3227             444               1
              3228             444               2
              3229             444               3
              3230             444               4
              3231             444               5
              3232             444               8
              3233             444               9
              3234             444              10
              3235             444              11
              3236             444              12
              3237             445               4
              3238             445               5
              3239             445               8
              3240             445               9
              3241             445              10
              3242             445              11
              3243             445              12
              3244             446               4
              3245             446               5
              3246             446               8
              3247             446               9
              3248             446              10
              3249             446              11
              3250             446              12
              3251             447               4
              3252             447               5
              3253             447               8
              3254             447               9
              3255             447              10
              3256             447              11
              3257             447              12
              3258             448               1
              3259             448               4
              3260             448               5
              3261             448               8
              3262             448               9
              3263             448              10
              3264             448              11
              3265             448              12
              3266             449               1
              3267             449               4
              3268             449               5
              3269             449               8
              3270             449               9
              3271             449              11
              3272             449              12
              3273             450               4
              3274             450               5
              3275             450               8
              3276             450               9
              3277             450              10
              3278             450              11
              3279             450              12
              3280             451               4
              3281             451               5
              3282             451               8
              3283             451               9
              3284             451              10
              3285             451              11
              3286             451              12
              3287             452               4
              3288             452               5
              3289             452               8
              3290             452               9
              3291             452              10
              3292             452              11
              3293             452              12
              3294             453               4
              3295             453               5
              3296             453               8
              3297             453              10
              3298             453              12
              3299             454               4
              3300             454               5
              3301             454               8
              3302             454               9
              3303             454              10
              3304             454              12
              3305             455               4
              3306             455               5
              3307             455               8
              3308             455               9
              3309             455              11
              3310             455              12
              3311             456               1
              3312             456               4
              3313             456               5
              3314             456               8
              3315             456               9
              3316             456              10
              3317             456              11
              3318             456              12
              3319             457               1
              3320             457               4
              3321             457               5
              3322             457               8
              3323             457               9
              3324             457              10
              3325             457              11
              3326             457              12
              3327             458               1
              3328             458               4
              3329             458               5
              3330             458               8
              3331             458               9
              3332             458              10
              3333             458              11
              3334             458              12
              3335             459               1
              3336             459               4
              3337             459               5
              3338             459               8
              3339             459               9
              3340             459              10
              3341             459              11
              3342             459              12
              3343             460               1
              3344             460               4
              3345             460               5
              3346             460               8
              3347             460               9
              3348             460              10
              3349             460              11
              3350             460              12
              3351             461               1
              3352             461               4
              3353             461               5
              3354             461               8
              3355             461               9
              3356             461              11
              3357             461              12
              3358             462               1
              3359             462               2
              3360             462               3
              3361             462               4
              3362             462               5
              3363             462               8
              3364             462               9
              3365             462              10
              3366             462              11
              3367             462              12
              3368             463               1
              3369             463               4
              3370             463               5
              3371             463               8
              3372             463               9
              3373             463              11
              3374             463              12
              3375             464               1
              3376             464               4
              3377             464               5
              3378             464               8
              3379             464               9
              3380             464              12
              3381             465               4
              3382             465               5
              3383             465               8
              3384             465               9
              3385             465              11
              3386             465              12
              3387             466               4
              3388             466               5
              3389             466               8
              3390             466               9
              3391             466              11
              3392             466              12
              3393             467               1
              3394             467               2
              3395             467               3
              3396             467               4
              3397             467               5
              3398             467               8
              3399             467               9
              3400             467              11
              3401             467              12
              3402             468               1
              3403             468               4
              3404             468               5
              3405             468               8
              3406             468               9
              3407             468              10
              3408             468              11
              3409             468              12
              3410             469               4
              3411             469               5
              3412             469               8
              3413             469               9
              3414             469              10
              3415             469              11
              3416             469              12
              3417             470               2
              3418             470               4
              3419             470               5
              3420             470               8
              3421             470               9
              3422             470              10
              3423             470              11
              3424             470              12
              3425             471               1
              3426             471               2
              3427             471               4
              3428             471               5
              3429             471               9
              3430             471              10
              3431             471              11
              3432             471              12
              3433             472               1
              3434             472               2
              3435             472               4
              3436             472               5
              3437             472               9
              3438             472              10
              3439             472              11
              3440             472              12
              3441             473               1
              3442             473               2
              3443             473               3
              3444             473               4
              3445             473               5
              3446             473               8
              3447             473               9
              3448             473              10
              3449             473              11
              3450             473              12
   Number of water tiles (NMW): 0
 READING: MESH_input_soil_levels.txt
   Number of soil layers: 3
             Level   Thickness (m)      Bottom (m)
                 1   0.1000000       0.1000000
                 2   0.2500000       0.3500000
                 3    3.750000        4.100000
 READING: MESH_parameters_CLASS.ini
   WARNING: The number of grid cells does not match the drainage database.
   Drainage database: 473
   MESH_parameters_CLASS.ini: 51
 READING: MESH_parameters_hydrology.ini
 READING: MESH_parameters.txt
   Reading parameter: DTMINUSR.
   REMARK: 'DTMINUSR' is present but inactive.
   Active parameters in file: 0
 
 READING: Resume run configuration
   RESUMEFLAG is not active: RESUMEFLAG off
   SAVERESUMEFLAG is not active: SAVERESUMEFLAG off
 READING: MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   4 attributes found in the file.
   15 variables found in the file.
   17 valid fields found in the file.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'License'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_FB_SFC' to the 'FSIN' variable.
   INFO: Found the variable 'RDRS_v2.1_P_TT_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_09944'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'subbasin'.
   INFO: Activated the variable 'RDRS_v2.1_P_FB_SFC'.
 READING: MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   4 attributes found in the file.
   15 variables found in the file.
   17 valid fields found in the file.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'License'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_FI_SFC' to the 'FLIN' variable.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_09944'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'subbasin'.
   INFO: Activated the variable 'RDRS_v2.1_P_FI_SFC'.
 READING: MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   4 attributes found in the file.
   15 variables found in the file.
   17 valid fields found in the file.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'License'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_A_PR0_SFC' to the 'PRE' variable.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_09944'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'subbasin'.
   INFO: Activated the variable 'RDRS_v2.1_A_PR0_SFC'.
 READING: MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   4 attributes found in the file.
   15 variables found in the file.
   17 valid fields found in the file.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'License'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_09944'.
   REMARK: Mapping the field 'RDRS_v2.1_P_TT_09944' to the 'TA' variable.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_09944'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'subbasin'.
   INFO: Activated the variable 'RDRS_v2.1_P_TT_09944'.
 READING: MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   4 attributes found in the file.
   15 variables found in the file.
   17 valid fields found in the file.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'License'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_09944'.
   REMARK: Mapping the field 'RDRS_v2.1_P_UVC_09944' to the 'UV' variable.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_09944'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'subbasin'.
   INFO: Activated the variable 'RDRS_v2.1_P_UVC_09944'.
 READING: MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   4 attributes found in the file.
   15 variables found in the file.
   17 valid fields found in the file.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'License'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_P0_SFC' to the 'PRES' variable.
   INFO: Found the variable 'RDRS_v2.1_P_HU_09944'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'subbasin'.
   INFO: Activated the variable 'RDRS_v2.1_P_P0_SFC'.
 READING: MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   4 attributes found in the file.
   15 variables found in the file.
   17 valid fields found in the file.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'License'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_09944'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_09944'.
   REMARK: Mapping the field 'RDRS_v2.1_P_HU_09944' to the 'QA' variable.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'subbasin'.
   INFO: Activated the variable 'RDRS_v2.1_P_HU_09944'.
 
 
 The simulation starts at: 1980/01/01 13:00:00.000000
 Checking the start dates of the input files...
   INFO: The records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc' start at: 1980/01/01 07:00:00.000000
   Skipping 6 records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc'.
   INFO: The records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc' start at: 1980/01/01 07:00:00.000000
   Skipping 6 records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc'.
   INFO: The records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc' start at: 1980/01/01 07:00:00.000000
   Skipping 6 records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc'.
   INFO: The records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc' start at: 1980/01/01 07:00:00.000000
   Skipping 6 records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc'.
   INFO: The records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc' start at: 1980/01/01 07:00:00.000000
   Skipping 6 records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc'.
   INFO: The records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc' start at: 1980/01/01 07:00:00.000000
   Skipping 6 records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc'.
   INFO: The records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc' start at: 1980/01/01 07:00:00.000000
   Skipping 6 records in 'MESH_RDRS_SMM_remapped_1980-01-01-13-00-00_unitchange.nc'.
 
 RUNCLASS36 is active.
   ICEBAL_FREEZE_THRESHOLD (FREZTH) override is ACTIVE.
   Uniform value:    -2.000000
   ICEBAL_SWE_LIMIT (SWELIM) override is ACTIVE.
   Uniform value:     1500.000
   ICEBAL_SNOW_DENSITY_LIMIT (SNDENLIM) override is ACTIVE.
   Uniform value:     600.0000
   BASEFLOW component is ACTIVE.
     BASEFLOWFLAG  wf_lzs grid hf=60
 READING: outputs_balance.txt
   Reading output variable: RFF
   Output variables: 1
 Reached simulation end date.
 
 End of run prognostic states
    Number of GRUs:   13
 
 Average values
    GRU   1:
     -2.552    -0.251     5.736   -10.131    -5.514     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.051     0.104     0.198     0.098     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.026    25.821     0.787   239.715     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   2:
     -1.030     0.005     6.694    -7.963    -3.029     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.066     0.078     0.086     0.196     0.069     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.031    21.304     0.717   308.860     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   3:
     -3.397    -1.296     4.973    -6.297    -6.260     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.103     0.118     0.104     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.006    36.379     0.736   190.725     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   4:
     -4.357    -1.109     5.543   -12.081    -3.849     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.044     0.131     0.227     0.119     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.022    33.351     0.814   266.225     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   5:
     -3.082    -0.446     5.536   -13.653    -4.525     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.041     0.050     0.114     0.209     0.102     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.163    29.713     0.813   228.295     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   6:
     -1.953     0.000     6.577   -14.542    -9.377     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.102     0.163     0.357     0.061     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.059    15.095     0.836   183.729     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   7:
     -3.463     0.000     5.852   -19.949   -13.907     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.094     0.162     0.300     0.046     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.005    12.135     0.838   258.179     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   8:
     -2.262    -0.474     6.266   -12.931    -6.466     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.042     0.065     0.169     0.289     0.129     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.121    21.750     0.824   255.102     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   9:
     -3.003    -0.472     5.650    -9.300    -4.374     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.041     0.048     0.104     0.183     0.101     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.032    27.565     0.760   243.792     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  10:
     -3.036     0.316     6.057     0.000    -7.655     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.043     0.121     0.207     0.278     0.077     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    19.287     0.814   262.812     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  11:
     -2.215     0.216     5.648     0.000    -1.622    -0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.068     0.223     0.283     0.171     0.179     0.000     0.001  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000     7.458     0.801   373.541     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  12:
     -0.161     2.347     8.512     0.000    -6.205     0.129  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.086     0.120     0.337     0.155     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    25.029     0.805   251.208     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  13:
     -3.454    -1.357    -3.022     0.000    -9.018     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.000     0.000     0.000     0.000     0.000     0.000     0.003  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    48.540     0.723   397.106     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
 
 Minimum values
    GRU   1:
     -4.858    -2.045     2.180   -23.431    -8.674     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.102     0.079     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000     7.568     0.644   170.230     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   2:
     -3.025    -0.168     3.377   -16.662    -5.593     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.085     0.031     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000     3.734     0.574   235.106     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   3:
     -5.268    -3.387     1.855   -10.158    -8.350     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.102     0.047     0.097     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    15.366     0.711   174.571     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   4:
     -7.469    -3.852     1.613   -25.045    -7.292     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.112     0.121     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    12.564     0.672   229.742     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   5:
     -5.516    -2.938     1.980   -23.687    -8.130     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.108     0.080     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000     9.316     0.647   185.433     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   6:
     -1.953     0.000     6.577   -14.542    -9.377     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
